index,topic_idx
51248,2
51249,3
51250,2
51251,1
51252,6
51253,1
51254,3
51255,5
51256,2
51257,5
51258,3
51259,1
51260,4
51261,0
51262,4
51263,5
51264,3
51265,1
51266,6
51267,3
51268,3
51269,3
51270,2
51271,3
51272,1
51273,6
51274,0
51275,6
51276,2
51277,1
51278,2
51279,0
51280,6
51281,0
51282,0
51283,1
51284,4
51285,3
51286,4
51287,6
51288,4
51289,4
51290,0
51291,4
51292,5
51293,1
51294,3
51295,3
51296,5
51297,5
51298,0
51299,5
51300,6
51301,4
51302,6
51303,2
51304,6
51305,3
51306,3
51307,2
51308,6
51309,3
51310,0
51311,6
51312,5
51313,2
51314,4
51315,2
51316,3
51317,0
51318,0
51319,0
51320,1
51321,4
51322,2
51323,3
51324,6
51325,6
51326,0
51327,6
51328,5
51329,1
51330,0
51331,6
51332,1
51333,3
51334,4
51335,6
51336,4
51337,3
51338,4
51339,1
51340,4
51341,6
51342,3
51343,0
51344,6
51345,4
51346,3
51347,2
51348,1
51349,4
51350,4
51351,0
51352,4
51353,5
51354,2
51355,1
51356,2
51357,3
51358,6
51359,4
51360,3
51361,6
51362,6
51363,4
51364,1
51365,3
51366,5
51367,2
51368,5
51369,6
51370,4
51371,0
51372,0
51373,3
51374,3
51375,5
51376,1
51377,4
51378,2
51379,0
51380,6
51381,3
51382,4
51383,2
51384,2
51385,3
51386,3
51387,0
51388,6
51389,3
51390,0
51391,4
51392,6
51393,4
51394,6
51395,1
51396,3
51397,1
51398,4
51399,3
51400,3
51401,3
51402,3
51403,2
51404,1
51405,6
51406,3
51407,3
51408,1
51409,4
51410,4
51411,6
51412,1
51413,5
51414,3
51415,4
51416,2
51417,1
51418,5
51419,0
51420,5
51421,5
51422,4
51423,3
51424,3
51425,2
51426,5
51427,5
51428,6
51429,3
51430,6
51431,3
51432,1
51433,1
51434,5
51435,4
51436,4
51437,4
51438,5
51439,5
51440,5
51441,5
51442,1
51443,5
51444,1
51445,5
51446,1
51447,4
51448,2
51449,2
51450,4
51451,6
51452,1
51453,6
51454,3
51455,5
51456,1
51457,0
51458,5
51459,6
51460,4
51461,0
51462,0
51463,6
51464,0
51465,3
51466,5
51467,4
51468,6
51469,4
51470,4
51471,1
51472,5
51473,1
51474,4
51475,2
51476,4
51477,3
51478,5
51479,6
51480,6
51481,2
51482,1
51483,0
51484,4
51485,5
51486,1
51487,1
51488,1
51489,3
51490,6
51491,6
51492,0
51493,5
51494,4
51495,4
51496,6
51497,3
51498,6
51499,1
51500,4
51501,3
51502,6
51503,2
51504,5
51505,2
51506,1
51507,3
51508,5
51509,6
51510,4
51511,3
51512,3
51513,2
51514,3
51515,3
51516,1
51517,4
51518,4
51519,4
51520,3
51521,4
51522,4
51523,2
51524,3
51525,3
51526,1
51527,3
51528,4
51529,5
51530,3
51531,4
51532,6
51533,4
51534,3
51535,2
51536,6
51537,5
51538,3
51539,0
51540,2
51541,6
51542,5
51543,1
51544,2
51545,6
51546,1
51547,0
51548,4
51549,5
51550,4
51551,4
51552,1
51553,3
51554,2
51555,0
51556,5
51557,5
51558,4
51559,3
51560,2
51561,2
51562,0
51563,0
51564,6
51565,3
51566,3
51567,6
51568,6
51569,5
51570,3
51571,5
51572,4
51573,3
51574,3
51575,0
51576,5
51577,4
51578,4
51579,5
51580,3
51581,2
51582,2
51583,0
51584,5
51585,2
51586,6
51587,1
51588,6
51589,0
51590,4
51591,2
51592,4
51593,4
51594,5
51595,2
51596,0
51597,5
51598,4
51599,2
51600,6
51601,5
51602,0
51603,3
51604,1
51605,1
51606,4
51607,1
51608,6
51609,3
51610,6
51611,3
51612,1
51613,6
51614,4
51615,2
51616,5
51617,0
51618,6
51619,5
51620,5
51621,5
51622,6
51623,3
51624,0
51625,2
51626,5
51627,5
51628,6
51629,3
51630,0
51631,3
51632,4
51633,1
51634,5
51635,6
51636,0
51637,3
51638,4
51639,3
51640,2
51641,0
51642,4
51643,2
51644,0
51645,3
51646,1
51647,2
51648,5
51649,3
51650,2
51651,3
51652,4
51653,1
51654,4
51655,4
51656,4
51657,0
51658,3
51659,1
51660,6
51661,2
51662,0
51663,4
51664,2
51665,3
51666,0
51667,5
51668,0
51669,4
51670,6
51671,3
51672,4
51673,6
51674,0
51675,2
51676,4
51677,4
51678,3
51679,1
51680,2
51681,6
51682,3
51683,5
51684,6
51685,6
51686,1
51687,3
51688,3
51689,1
51690,0
51691,4
51692,6
51693,6
51694,2
51695,5
51696,2
51697,5
51698,1
51699,2
51700,0
51701,1
51702,6
51703,4
51704,4
51705,5
51706,5
51707,4
51708,5
51709,4
51710,3
51711,3
51712,1
51713,4
51714,1
51715,1
51716,5
51717,0
51718,6
51719,1
51720,0
51721,0
51722,4
51723,0
51724,0
51725,5
51726,1
51727,4
51728,2
51729,0
51730,4
51731,0
51732,5
51733,3
51734,4
51735,6
51736,5
51737,4
51738,6
51739,0
51740,2
51741,3
51742,4
51743,2
51744,2
51745,4
51746,1
51747,3
51748,5
51749,4
51750,4
51751,6
51752,3
51753,3
51754,1
51755,5
51756,4
51757,5
51758,4
51759,3
51760,4
51761,5
51762,5
51763,0
51764,6
51765,6
51766,6
51767,0
51768,0
51769,4
51770,3
51771,6
51772,3
51773,3
51774,5
51775,4
51776,3
51777,5
51778,4
51779,4
51780,1
51781,5
51782,0
51783,0
51784,4
51785,3
51786,1
51787,2
51788,6
51789,3
51790,1
51791,1
51792,3
51793,6
51794,3
51795,6
51796,6
51797,3
51798,6
51799,6
51800,3
51801,6
51802,4
51803,6
51804,0
51805,3
51806,4
51807,3
51808,5
51809,3
51810,5
51811,4
51812,6
51813,3
51814,6
51815,0
51816,3
51817,5
51818,6
51819,2
51820,3
51821,2
51822,0
51823,1
51824,2
51825,1
51826,0
51827,1
51828,1
51829,4
51830,3
51831,3
51832,5
51833,0
51834,6
51835,1
51836,6
51837,3
51838,3
51839,2
51840,5
51841,4
51842,2
51843,6
51844,3
51845,5
51846,5
51847,1
51848,2
51849,6
51850,4
51851,6
51852,5
51853,5
51854,1
51855,5
51856,1
51857,3
51858,6
51859,3
51860,5
51861,6
51862,3
51863,0
51864,5
51865,1
51866,4
51867,5
51868,4
51869,5
51870,5
51871,6
51872,3
51873,4
51874,6
51875,4
51876,1
51877,4
51878,4
51879,6
51880,5
51881,3
51882,3
51883,4
51884,0
51885,6
51886,1
51887,5
51888,2
51889,3
51890,6
51891,3
51892,5
51893,5
51894,5
51895,2
51896,3
51897,6
51898,4
51899,2
51900,3
51901,1
51902,6
51903,1
51904,4
51905,4
51906,3
51907,3
51908,3
51909,6
51910,6
51911,6
51912,4
51913,4
51914,6
51915,3
51916,5
51917,0
51918,2
51919,1
51920,3
51921,5
51922,2
51923,6
51924,5
51925,5
51926,0
51927,3
51928,4
51929,4
51930,3
51931,5
51932,4
51933,5
51934,4
51935,1
51936,0
51937,2
51938,2
51939,1
51940,4
51941,0
51942,4
51943,4
51944,2
51945,3
51946,1
51947,3
51948,4
51949,3
51950,2
51951,4
51952,5
51953,0
51954,3
51955,0
51956,1
51957,1
51958,1
51959,1
51960,1
51961,3
51962,3
51963,4
51964,4
51965,4
51966,4
51967,4
51968,5
51969,2
51970,5
51971,5
51972,4
51973,3
51974,5
51975,4
51976,5
51977,6
51978,1
51979,6
51980,4
51981,0
51982,4
51983,6
51984,4
51985,5
51986,4
51987,1
51988,5
51989,3
51990,4
51991,4
51992,5
51993,3
51994,0
51995,4
51996,3
51997,4
51998,4
51999,6
52000,3
52001,5
52002,4
52003,4
52004,0
52005,3
52006,6
52007,5
52008,2
52009,5
52010,2
52011,4
52012,3
52013,4
52014,2
52015,1
52016,4
52017,3
52018,3
52019,5
52020,0
52021,1
52022,0
52023,4
52024,5
52025,5
52026,3
52027,6
52028,6
52029,3
52030,1
52031,6
52032,4
52033,2
52034,5
52035,4
52036,6
52037,6
52038,5
52039,6
52040,0
52041,1
52042,6
52043,2
52044,6
52045,5
52046,2
52047,4
52048,4
52049,0
52050,2
52051,3
52052,6
52053,5
52054,3
52055,4
52056,2
52057,6
52058,4
52059,5
52060,2
52061,0
52062,1
52063,5
52064,3
52065,3
52066,6
52067,6
52068,1
52069,1
52070,2
52071,3
52072,4
52073,1
52074,4
52075,0
52076,3
52077,3
52078,6
52079,5
52080,0
52081,2
52082,1
52083,6
52084,0
52085,4
52086,4
52087,1
52088,6
52089,4
52090,1
52091,2
52092,4
52093,0
52094,6
52095,2
52096,5
52097,0
52098,4
52099,4
52100,3
52101,3
52102,3
52103,0
52104,3
52105,6
52106,6
52107,6
52108,5
52109,6
52110,1
52111,3
52112,0
52113,3
52114,5
52115,4
52116,2
52117,2
52118,4
52119,3
52120,4
52121,5
52122,3
52123,2
52124,2
52125,5
52126,0
52127,5
52128,3
52129,0
52130,0
52131,2
52132,3
52133,4
52134,2
52135,3
52136,6
52137,4
52138,2
52139,2
52140,2
52141,3
52142,6
52143,1
52144,4
52145,6
52146,4
52147,4
52148,6
52149,5
52150,4
52151,0
52152,3
52153,0
52154,0
52155,2
52156,4
52157,2
52158,6
52159,5
52160,5
52161,4
52162,1
52163,2
52164,6
52165,0
52166,2
52167,5
52168,4
52169,4
52170,3
52171,6
52172,4
52173,3
52174,6
52175,6
52176,6
52177,3
52178,2
52179,2
52180,0
52181,3
52182,3
52183,1
52184,6
52185,4
52186,4
52187,4
52188,6
52189,6
52190,4
52191,4
52192,6
52193,2
52194,2
52195,2
52196,2
52197,3
52198,5
52199,5
52200,6
52201,3
52202,4
52203,3
52204,0
52205,5
52206,3
52207,3
52208,4
52209,3
52210,6
52211,4
52212,5
52213,3
52214,4
52215,1
52216,4
52217,5
52218,1
52219,3
52220,6
52221,1
52222,1
52223,4
52224,0
52225,3
52226,0
52227,1
52228,0
52229,4
52230,4
52231,3
52232,0
52233,5
52234,4
52235,4
52236,4
52237,5
52238,5
52239,6
52240,3
52241,4
52242,6
52243,2
52244,4
52245,6
52246,3
52247,3
52248,4
52249,1
52250,2
52251,1
52252,0
52253,1
52254,2
52255,4
52256,4
52257,6
52258,0
52259,1
52260,2
52261,5
52262,4
52263,3
52264,1
52265,3
52266,4
52267,1
52268,5
52269,6
52270,0
52271,0
52272,5
52273,4
52274,5
52275,3
52276,3
52277,4
52278,6
52279,1
52280,0
52281,6
52282,1
52283,4
52284,2
52285,3
52286,2
52287,3
52288,1
52289,4
52290,3
52291,2
52292,5
52293,5
52294,2
52295,6
52296,2
52297,0
52298,5
52299,2
52300,1
52301,3
52302,6
52303,4
52304,3
52305,6
52306,4
52307,4
52308,4
52309,6
52310,3
52311,6
52312,1
52313,3
52314,4
52315,2
52316,0
52317,6
52318,3
52319,5
52320,2
52321,4
52322,6
52323,2
52324,0
52325,5
52326,6
52327,0
52328,5
52329,4
52330,4
52331,2
52332,3
52333,2
52334,6
52335,4
52336,5
52337,4
52338,5
52339,2
52340,3
52341,0
52342,5
52343,6
52344,2
52345,1
52346,6
52347,1
52348,0
52349,5
52350,1
52351,1
52352,4
52353,0
52354,5
52355,0
52356,5
52357,4
52358,6
52359,4
52360,4
52361,3
52362,1
52363,5
52364,1
52365,3
52366,3
52367,2
52368,1
52369,4
52370,3
52371,4
52372,2
52373,3
52374,6
52375,4
52376,2
52377,6
52378,6
52379,0
52380,1
52381,3
52382,2
52383,5
52384,6
52385,4
52386,6
52387,3
52388,2
52389,0
52390,3
52391,1
52392,6
52393,6
52394,5
52395,0
52396,4
52397,5
52398,6
52399,3
52400,3
52401,6
52402,6
52403,4
52404,5
52405,1
52406,1
52407,0
52408,3
52409,3
52410,4
52411,2
52412,1
52413,5
52414,4
52415,6
52416,2
52417,3
52418,0
52419,4
52420,1
52421,5
52422,4
52423,4
52424,3
52425,6
52426,4
52427,3
52428,3
52429,3
52430,1
52431,3
52432,6
52433,4
52434,1
52435,4
52436,0
52437,6
52438,4
52439,3
52440,4
52441,6
52442,4
52443,5
52444,1
52445,4
52446,6
52447,3
52448,5
52449,0
52450,3
52451,2
52452,2
52453,5
52454,0
52455,5
52456,3
52457,6
52458,5
52459,1
52460,5
52461,5
52462,4
52463,6
52464,0
52465,1
52466,5
52467,0
52468,3
52469,3
52470,3
52471,3
52472,1
52473,6
52474,4
52475,3
52476,1
52477,3
52478,3
52479,4
52480,4
52481,6
52482,6
52483,3
52484,5
52485,5
52486,2
52487,2
52488,2
52489,4
52490,0
52491,1
52492,1
52493,1
52494,1
52495,6
52496,3
52497,1
52498,4
52499,6
52500,1
52501,6
52502,5
52503,3
52504,1
52505,5
52506,5
52507,3
52508,1
52509,4
52510,3
52511,6
52512,4
52513,6
52514,1
52515,6
52516,4
52517,2
52518,5
52519,5
52520,6
52521,6
52522,1
52523,1
52524,4
52525,6
52526,6
52527,3
52528,2
52529,4
52530,2
52531,0
52532,6
52533,5
52534,1
52535,1
52536,3
52537,3
52538,6
52539,4
52540,3
52541,6
52542,6
52543,4
52544,3
52545,2
52546,5
52547,6
52548,0
52549,3
52550,2
52551,2
52552,1
52553,3
52554,3
52555,2
52556,5
52557,3
52558,4
52559,3
52560,0
52561,5
52562,2
52563,6
52564,3
52565,3
52566,6
52567,6
52568,5
52569,3
52570,4
52571,1
52572,5
52573,1
52574,4
52575,5
52576,3
52577,2
52578,6
52579,3
52580,5
52581,4
52582,6
52583,6
52584,3
52585,5
52586,2
52587,5
52588,2
52589,3
52590,3
52591,3
52592,2
52593,4
52594,5
52595,3
52596,4
52597,4
52598,1
52599,6
52600,4
52601,3
52602,0
52603,0
52604,4
52605,3
52606,5
52607,4
52608,4
52609,5
52610,5
52611,6
52612,4
52613,1
52614,5
52615,6
52616,3
52617,4
52618,5
52619,2
52620,6
52621,0
52622,0
52623,5
52624,3
52625,2
52626,5
52627,4
52628,3
52629,1
52630,3
52631,4
52632,4
52633,6
52634,1
52635,1
52636,0
52637,3
52638,2
52639,5
52640,3
52641,3
52642,6
52643,5
52644,2
52645,4
52646,3
52647,6
52648,2
52649,2
52650,4
52651,4
52652,0
52653,3
52654,0
52655,4
52656,5
52657,3
52658,3
52659,1
52660,1
52661,2
52662,2
52663,5
52664,3
52665,4
52666,5
52667,3
52668,6
52669,1
52670,4
52671,4
52672,4
52673,5
52674,2
52675,1
52676,0
52677,5
52678,6
52679,6
52680,3
52681,6
52682,4
52683,3
52684,5
52685,1
52686,4
52687,2
52688,3
52689,2
52690,3
52691,1
52692,2
52693,6
52694,5
52695,5
52696,1
52697,4
52698,4
52699,4
52700,3
52701,4
52702,0
52703,3
52704,1
52705,4
52706,3
52707,4
52708,6
52709,5
52710,4
52711,6
52712,2
52713,4
52714,4
52715,5
52716,5
52717,0
52718,6
52719,4
52720,2
52721,3
52722,4
52723,0
52724,4
52725,3
52726,5
52727,2
52728,3
52729,6
52730,4
52731,3
52732,4
52733,5
52734,3
52735,6
52736,0
52737,6
52738,4
52739,4
52740,4
52741,6
52742,1
52743,2
52744,3
52745,0
52746,4
52747,4
52748,3
52749,2
52750,3
52751,3
52752,6
52753,2
52754,2
52755,5
52756,0
52757,1
52758,5
52759,2
52760,0
52761,6
52762,4
52763,4
52764,5
52765,4
52766,3
52767,3
52768,1
52769,5
52770,6
52771,4
52772,6
52773,6
52774,2
52775,6
52776,6
52777,2
52778,3
52779,3
52780,3
52781,5
52782,1
52783,4
52784,3
52785,1
52786,1
52787,2
52788,4
52789,3
52790,4
52791,3
52792,6
52793,5
52794,5
52795,6
52796,4
52797,3
52798,3
52799,2
52800,6
52801,3
52802,4
52803,6
52804,0
52805,1
52806,0
52807,6
52808,6
52809,5
52810,1
52811,6
52812,5
52813,1
52814,6
52815,6
52816,2
52817,4
52818,4
52819,1
52820,5
52821,3
52822,0
52823,3
52824,0
52825,5
52826,6
52827,3
52828,6
52829,4
52830,5
52831,5
52832,4
52833,4
52834,6
52835,5
52836,1
52837,6
52838,0
52839,0
52840,3
52841,3
52842,4
52843,6
52844,3
52845,2
52846,0
52847,0
52848,5
52849,4
52850,6
52851,3
52852,2
52853,5
52854,2
52855,4
52856,3
52857,6
52858,6
52859,6
52860,5
52861,4
52862,6
52863,3
52864,6
52865,3
52866,4
52867,3
52868,2
52869,3
52870,5
52871,5
52872,4
52873,2
52874,4
52875,3
52876,6
52877,3
52878,2
52879,1
52880,4
52881,3
52882,5
52883,2
52884,4
52885,1
52886,5
52887,5
52888,5
52889,1
52890,5
52891,5
52892,3
52893,3
52894,1
52895,2
52896,1
52897,4
52898,3
52899,2
52900,2
52901,1
52902,4
52903,5
52904,3
52905,3
52906,1
52907,2
52908,3
52909,6
52910,1
52911,0
52912,4
52913,1
52914,2
52915,1
52916,6
52917,6
52918,0
52919,5
52920,2
52921,0
52922,6
52923,3
52924,1
52925,4
52926,3
52927,0
52928,6
52929,3
52930,4
52931,5
52932,2
52933,0
52934,2
52935,5
52936,4
52937,4
52938,0
52939,4
52940,4
52941,3
52942,1
52943,2
52944,6
52945,4
52946,5
52947,1
52948,2
52949,2
52950,6
52951,5
52952,3
52953,2
52954,1
52955,5
52956,2
52957,4
52958,2
52959,3
52960,2
52961,6
52962,0
52963,0
52964,5
52965,2
52966,3
52967,0
52968,1
52969,6
52970,0
52971,5
52972,3
52973,5
52974,6
52975,4
52976,6
52977,3
52978,3
52979,5
52980,2
52981,5
52982,3
52983,6
52984,0
52985,1
52986,5
52987,6
52988,0
52989,5
52990,3
52991,3
52992,3
52993,4
52994,5
52995,0
52996,5
52997,1
52998,3
52999,6
53000,0
53001,0
53002,1
53003,5
53004,0
53005,2
53006,6
53007,2
53008,2
53009,4
53010,1
53011,1
53012,1
53013,4
53014,1
53015,3
53016,1
53017,3
53018,5
53019,4
53020,0
53021,4
53022,5
53023,2
53024,5
53025,4
53026,1
53027,3
53028,4
53029,5
53030,4
53031,1
53032,4
53033,1
53034,4
53035,5
53036,6
53037,0
53038,6
53039,1
53040,6
53041,4
53042,4
53043,3
53044,5
53045,2
53046,3
53047,3
53048,3
53049,1
53050,4
53051,2
53052,6
53053,4
53054,1
53055,6
53056,3
53057,4
53058,1
53059,4
53060,6
53061,2
53062,2
53063,1
53064,6
53065,3
53066,3
53067,5
53068,5
53069,3
53070,2
53071,5
53072,0
53073,5
53074,6
53075,1
53076,5
53077,4
53078,6
53079,2
53080,1
53081,6
53082,2
53083,1
53084,5
53085,2
53086,4
53087,4
53088,3
53089,5
53090,6
53091,4
53092,6
53093,6
53094,2
53095,0
53096,3
53097,5
53098,6
53099,6
53100,0
53101,1
53102,5
53103,1
53104,1
53105,1
53106,0
53107,5
53108,0
53109,3
53110,6
53111,4
53112,0
53113,1
53114,0
53115,3
53116,2
53117,6
53118,6
53119,5
53120,0
53121,4
53122,0
53123,3
53124,1
53125,4
53126,4
53127,5
53128,6
53129,4
53130,6
53131,1
53132,5
53133,4
53134,3
53135,4
53136,1
53137,3
53138,5
53139,6
53140,2
53141,5
53142,6
53143,0
53144,6
53145,0
53146,6
53147,3
53148,4
53149,0
53150,5
53151,1
53152,2
53153,3
53154,5
53155,5
53156,1
53157,0
53158,1
53159,2
53160,6
53161,3
53162,4
53163,6
53164,4
53165,4
53166,3
53167,3
53168,4
53169,4
53170,5
53171,5
53172,2
53173,5
53174,2
53175,5
53176,6
53177,0
53178,4
53179,1
53180,5
53181,0
53182,3
53183,4
53184,4
53185,3
53186,2
53187,0
53188,1
53189,5
53190,3
53191,3
53192,3
53193,0
53194,3
53195,1
53196,4
53197,1
53198,3
53199,2
53200,1
53201,0
53202,5
53203,4
53204,1
53205,4
53206,4
53207,6
53208,3
53209,0
53210,5
53211,6
53212,4
53213,2
53214,1
53215,6
53216,0
53217,4
53218,1
53219,0
53220,6
53221,1
53222,4
53223,2
53224,5
53225,2
53226,1
53227,4
53228,5
53229,4
53230,2
53231,3
53232,4
53233,5
53234,2
53235,0
53236,3
53237,0
53238,2
53239,6
53240,0
53241,3
53242,6
53243,2
53244,6
53245,4
53246,1
53247,0
53248,4
53249,4
53250,0
53251,1
53252,1
53253,4
53254,1
53255,4
53256,4
53257,3
53258,0
53259,5
53260,4
53261,3
53262,1
53263,1
53264,2
53265,3
53266,5
53267,4
53268,1
53269,2
53270,3
53271,1
53272,1
53273,2
53274,5
53275,6
53276,5
53277,4
53278,4
53279,5
53280,4
53281,4
53282,3
53283,5
53284,2
53285,4
53286,6
53287,6
53288,5
53289,1
53290,6
53291,3
53292,6
53293,4
53294,6
53295,2
53296,6
53297,2
53298,6
53299,4
53300,2
53301,5
53302,6
53303,5
53304,3
53305,1
53306,5
53307,4
53308,4
53309,0
53310,3
53311,3
53312,4
53313,5
53314,3
53315,4
53316,2
53317,1
53318,6
53319,5
53320,4
53321,0
53322,4
53323,3
53324,5
53325,6
53326,5
53327,0
53328,2
53329,4
53330,3
53331,6
53332,4
53333,5
53334,0
53335,1
53336,6
53337,0
53338,5
53339,3
53340,3
53341,0
53342,2
53343,4
53344,4
53345,0
53346,3
53347,6
53348,5
53349,4
53350,6
53351,4
53352,5
53353,3
53354,2
53355,0
53356,4
53357,2
53358,3
53359,5
53360,6
53361,3
53362,5
53363,2
53364,3
53365,2
53366,6
53367,3
53368,6
53369,3
53370,6
53371,0
53372,2
53373,2
53374,6
53375,0
53376,3
53377,6
53378,6
53379,3
53380,2
53381,3
53382,3
53383,3
53384,6
53385,0
53386,4
53387,5
53388,0
53389,2
53390,4
53391,6
53392,3
53393,4
53394,6
53395,5
53396,5
53397,3
53398,5
53399,5
53400,0
53401,5
53402,3
53403,3
53404,1
53405,6
53406,2
53407,5
53408,2
53409,5
53410,5
53411,0
53412,2
53413,0
53414,4
53415,4
53416,3
53417,4
53418,5
53419,5
53420,3
53421,3
53422,4
53423,6
53424,3
53425,0
53426,6
53427,4
53428,4
53429,4
53430,0
53431,0
53432,5
53433,4
53434,2
53435,4
53436,4
53437,2
53438,2
53439,6
53440,5
53441,3
53442,6
53443,5
53444,5
53445,1
53446,5
53447,4
53448,5
53449,1
53450,5
53451,6
53452,4
53453,4
53454,5
53455,6
53456,3
53457,0
53458,5
53459,4
53460,0
53461,5
53462,3
53463,3
53464,2
53465,5
53466,3
53467,5
53468,1
53469,3
53470,2
53471,6
53472,0
53473,5
53474,5
53475,6
53476,3
53477,0
53478,3
53479,3
53480,3
53481,2
53482,1
53483,1
53484,2
53485,1
53486,5
53487,5
53488,5
53489,5
53490,1
53491,6
53492,5
53493,3
53494,3
53495,3
53496,4
53497,3
53498,5
53499,2
53500,5
53501,2
53502,2
53503,4
53504,1
53505,5
53506,3
53507,4
53508,6
53509,2
53510,5
53511,6
53512,2
53513,6
53514,1
53515,2
53516,3
53517,1
53518,1
53519,4
53520,3
53521,4
53522,0
53523,0
53524,6
53525,6
53526,2
53527,2
53528,2
53529,1
53530,1
53531,5
53532,5
53533,6
53534,4
53535,3
53536,4
53537,5
53538,4
53539,0
53540,5
53541,3
53542,2
53543,6
53544,3
53545,2
53546,1
53547,5
53548,1
53549,5
53550,6
53551,3
53552,0
53553,1
53554,3
53555,3
53556,2
53557,4
53558,0
53559,4
53560,0
53561,0
53562,1
53563,4
53564,2
53565,4
53566,6
53567,4
53568,3
53569,0
53570,1
53571,3
53572,1
53573,2
53574,5
53575,3
53576,5
53577,6
53578,4
53579,5
53580,3
53581,3
53582,3
53583,6
53584,1
53585,6
53586,2
53587,0
53588,0
53589,4
53590,3
53591,6
53592,2
53593,2
53594,0
53595,4
53596,4
53597,1
53598,1
53599,0
53600,3
53601,0
53602,1
53603,4
53604,2
53605,0
53606,5
53607,1
53608,6
53609,6
53610,4
53611,3
53612,4
53613,0
53614,0
53615,6
53616,3
53617,5
53618,2
53619,4
53620,5
53621,3
53622,1
53623,3
53624,3
53625,6
53626,4
53627,5
53628,5
53629,4
53630,4
53631,3
53632,1
53633,5
53634,0
53635,4
53636,3
53637,5
53638,6
53639,3
53640,6
53641,3
53642,5
53643,6
53644,3
53645,4
53646,1
53647,4
53648,5
53649,6
53650,2
53651,1
53652,2
53653,0
53654,4
53655,6
53656,6
53657,3
53658,6
53659,3
53660,0
53661,1
53662,5
53663,4
53664,5
53665,3
53666,1
53667,2
53668,4
53669,3
53670,6
53671,3
53672,1
53673,4
53674,4
53675,3
53676,3
53677,5
53678,4
53679,3
53680,5
53681,4
53682,1
53683,2
53684,4
53685,0
53686,4
53687,0
53688,3
53689,5
53690,3
53691,4
53692,1
53693,3
53694,5
53695,1
53696,4
53697,4
53698,5
53699,4
53700,0
53701,1
53702,6
53703,5
53704,3
53705,0
53706,5
53707,3
53708,5
53709,6
53710,6
53711,6
53712,4
53713,0
53714,4
53715,5
53716,3
53717,5
53718,0
53719,5
53720,5
53721,5
53722,6
53723,2
53724,1
53725,6
53726,5
53727,5
53728,5
53729,1
53730,0
53731,6
53732,6
53733,1
53734,5
53735,3
53736,0
53737,6
53738,2
53739,5
53740,3
53741,6
53742,6
53743,3
53744,5
53745,6
53746,4
53747,3
53748,1
53749,4
53750,5
53751,5
53752,3
53753,5
53754,5
53755,2
53756,6
53757,3
53758,4
53759,3
53760,6
53761,0
53762,6
53763,0
53764,3
53765,0
53766,3
53767,4
53768,0
53769,1
53770,5
53771,6
53772,2
53773,3
53774,3
53775,5
53776,3
53777,1
53778,6
53779,6
53780,1
53781,5
53782,1
53783,2
53784,4
53785,4
53786,1
53787,4
53788,3
53789,0
53790,3
53791,1
53792,6
53793,6
53794,5
53795,5
53796,2
53797,5
53798,5
53799,3
53800,3
53801,1
53802,6
53803,6
53804,1
53805,0
53806,5
53807,4
53808,0
53809,1
53810,1
53811,5
53812,6
53813,2
53814,3
53815,6
53816,6
53817,6
53818,1
53819,6
53820,0
53821,2
53822,6
53823,4
53824,3
53825,0
53826,3
53827,3
53828,2
53829,5
53830,1
53831,3
53832,2
53833,6
53834,3
53835,6
53836,2
53837,1
53838,0
53839,3
53840,6
53841,0
53842,1
53843,6
53844,2
53845,3
53846,6
53847,0
53848,0
53849,5
53850,6
53851,6
53852,1
53853,2
53854,3
53855,3
53856,3
53857,2
53858,1
53859,0
53860,2
53861,6
53862,5
53863,1
53864,2
53865,4
53866,1
53867,2
53868,4
53869,6
53870,3
53871,1
53872,3
53873,5
53874,4
53875,4
53876,0
53877,6
53878,3
53879,6
53880,0
53881,3
53882,1
53883,5
53884,5
53885,0
53886,2
53887,3
53888,1
53889,3
53890,3
53891,0
53892,2
53893,3
53894,0
53895,2
53896,3
53897,3
53898,5
53899,3
53900,3
53901,2
53902,4
53903,2
53904,1
53905,1
53906,2
53907,0
53908,1
53909,3
53910,1
53911,5
53912,2
53913,0
53914,3
53915,0
53916,6
53917,5
53918,1
53919,1
53920,2
53921,3
53922,1
53923,3
53924,1
53925,2
53926,5
53927,0
53928,2
53929,0
53930,0
53931,3
53932,1
53933,0
53934,1
53935,3
53936,2
53937,1
53938,1
53939,1
53940,1
53941,3
53942,4
53943,3
53944,1
53945,0
53946,3
53947,0
53948,4
53949,0
53950,3
53951,1
53952,2
53953,3
53954,3
53955,5
53956,2
53957,3
53958,3
53959,3
53960,1
53961,2
53962,2
53963,2
53964,2
53965,0
53966,1
53967,2
53968,1
53969,2
53970,0
53971,3
53972,2
53973,1
53974,6
53975,0
53976,1
53977,0
53978,3
53979,3
53980,1
53981,3
53982,6
53983,2
53984,1
53985,1
53986,3
53987,4
53988,2
53989,1
53990,4
53991,3
53992,0
53993,2
53994,3
53995,0
53996,0
53997,3
53998,3
53999,2
54000,3
54001,0
54002,3
54003,1
54004,3
54005,1
54006,3
54007,1
54008,1
54009,3
54010,3
54011,2
54012,3
54013,1
54014,0
54015,6
54016,3
54017,0
54018,0
54019,1
54020,1
54021,0
54022,3
54023,1
54024,0
54025,3
54026,2
54027,2
54028,1
54029,2
54030,0
54031,2
54032,1
54033,0
54034,1
54035,3
54036,1
54037,2
54038,4
54039,6
54040,2
54041,3
54042,3
54043,3
54044,3
54045,1
