index,topic_idx
51248,3
51249,6
51250,5
51251,1
51252,3
51253,3
51254,2
51255,6
51256,5
51257,6
51258,1
51259,4
51260,6
51261,0
51262,0
51263,3
51264,4
51265,4
51266,4
51267,2
51268,4
51269,3
51270,6
51271,2
51272,5
51273,0
51274,0
51275,4
51276,4
51277,3
51278,4
51279,3
51280,0
51281,3
51282,0
51283,4
51284,2
51285,0
51286,6
51287,1
51288,6
51289,1
51290,4
51291,6
51292,0
51293,6
51294,5
51295,5
51296,5
51297,0
51298,0
51299,6
51300,5
51301,4
51302,2
51303,1
51304,4
51305,5
51306,0
51307,5
51308,6
51309,3
51310,2
51311,6
51312,4
51313,5
51314,4
51315,6
51316,2
51317,3
51318,0
51319,0
51320,2
51321,2
51322,1
51323,6
51324,0
51325,4
51326,1
51327,3
51328,2
51329,5
51330,0
51331,0
51332,0
51333,5
51334,0
51335,4
51336,3
51337,4
51338,6
51339,2
51340,3
51341,0
51342,3
51343,4
51344,2
51345,5
51346,2
51347,2
51348,3
51349,4
51350,0
51351,5
51352,6
51353,2
51354,5
51355,2
51356,2
51357,5
51358,2
51359,2
51360,1
51361,3
51362,2
51363,4
51364,4
51365,5
51366,4
51367,2
51368,1
51369,0
51370,4
51371,3
51372,0
51373,6
51374,2
51375,6
51376,3
51377,6
51378,6
51379,2
51380,6
51381,2
51382,2
51383,0
51384,4
51385,6
51386,0
51387,1
51388,6
51389,4
51390,1
51391,3
51392,5
51393,2
51394,5
51395,2
51396,4
51397,5
51398,4
51399,5
51400,4
51401,3
51402,2
51403,2
51404,3
51405,6
51406,0
51407,4
51408,2
51409,1
51410,3
51411,0
51412,4
51413,6
51414,2
51415,4
51416,2
51417,5
51418,6
51419,4
51420,1
51421,4
51422,4
51423,1
51424,2
51425,5
51426,0
51427,5
51428,2
51429,5
51430,2
51431,5
51432,3
51433,4
51434,3
51435,6
51436,4
51437,3
51438,1
51439,5
51440,5
51441,3
51442,6
51443,5
51444,0
51445,2
51446,6
51447,4
51448,2
51449,5
51450,4
51451,3
51452,6
51453,4
51454,5
51455,3
51456,4
51457,5
51458,3
51459,4
51460,2
51461,3
51462,1
51463,2
51464,6
51465,2
51466,4
51467,4
51468,0
51469,1
51470,4
51471,2
51472,4
51473,2
51474,1
51475,0
51476,2
51477,2
51478,2
51479,0
51480,6
51481,6
51482,1
51483,5
51484,2
51485,1
51486,6
51487,0
51488,4
51489,2
51490,6
51491,6
51492,4
51493,5
51494,4
51495,2
51496,6
51497,6
51498,0
51499,1
51500,6
51501,0
51502,4
51503,5
51504,3
51505,0
51506,2
51507,1
51508,2
51509,0
51510,6
51511,1
51512,3
51513,2
51514,1
51515,2
51516,3
51517,2
51518,2
51519,2
51520,2
51521,2
51522,0
51523,0
51524,5
51525,1
51526,3
51527,5
51528,2
51529,5
51530,3
51531,0
51532,0
51533,0
51534,4
51535,6
51536,4
51537,2
51538,4
51539,0
51540,2
51541,0
51542,2
51543,5
51544,0
51545,5
51546,2
51547,4
51548,5
51549,2
51550,6
51551,4
51552,6
51553,3
51554,2
51555,5
51556,5
51557,6
51558,2
51559,2
51560,4
51561,6
51562,5
51563,1
51564,2
51565,2
51566,5
51567,6
51568,4
51569,4
51570,0
51571,3
51572,1
51573,1
51574,3
51575,2
51576,6
51577,4
51578,3
51579,3
51580,3
51581,3
51582,3
51583,3
51584,4
51585,5
51586,1
51587,6
51588,0
51589,0
51590,4
51591,0
51592,4
51593,0
51594,4
51595,0
51596,6
51597,1
51598,4
51599,0
51600,4
51601,5
51602,4
51603,1
51604,5
51605,6
51606,6
51607,6
51608,6
51609,3
51610,6
51611,0
51612,3
51613,3
51614,4
51615,5
51616,2
51617,6
51618,5
51619,2
51620,2
51621,4
51622,3
51623,6
51624,4
51625,2
51626,4
51627,0
51628,4
51629,2
51630,6
51631,3
51632,3
51633,5
51634,5
51635,6
51636,3
51637,3
51638,4
51639,2
51640,6
51641,6
51642,2
51643,6
51644,6
51645,6
51646,2
51647,4
51648,6
51649,6
51650,4
51651,6
51652,2
51653,3
51654,5
51655,6
51656,6
51657,3
51658,0
51659,1
51660,0
51661,4
51662,3
51663,6
51664,3
51665,2
51666,1
51667,5
51668,5
51669,1
51670,0
51671,0
51672,0
51673,4
51674,2
51675,4
51676,2
51677,5
51678,6
51679,0
51680,4
51681,6
51682,4
51683,4
51684,3
51685,6
51686,6
51687,2
51688,5
51689,4
51690,3
51691,6
51692,6
51693,6
51694,2
51695,2
51696,5
51697,3
51698,2
51699,2
51700,1
51701,3
51702,1
51703,2
51704,2
51705,1
51706,2
51707,4
51708,4
51709,4
51710,3
51711,3
51712,6
51713,2
51714,6
51715,4
51716,1
51717,2
51718,3
51719,2
51720,2
51721,4
51722,5
51723,6
51724,4
51725,6
51726,0
51727,5
51728,1
51729,6
51730,6
51731,4
51732,2
51733,6
51734,0
51735,2
51736,1
51737,5
51738,1
51739,4
51740,5
51741,0
51742,3
51743,4
51744,6
51745,2
51746,4
51747,6
51748,2
51749,3
51750,1
51751,1
51752,4
51753,2
51754,0
51755,0
51756,6
51757,2
51758,6
51759,0
51760,5
51761,6
51762,6
51763,5
51764,4
51765,5
51766,4
51767,0
51768,5
51769,1
51770,1
51771,5
51772,4
51773,2
51774,0
51775,3
51776,4
51777,0
51778,6
51779,4
51780,6
51781,0
51782,6
51783,4
51784,0
51785,5
51786,6
51787,3
51788,0
51789,2
51790,4
51791,6
51792,6
51793,4
51794,2
51795,4
51796,1
51797,4
51798,4
51799,0
51800,2
51801,2
51802,1
51803,1
51804,1
51805,4
51806,3
51807,0
51808,0
51809,5
51810,2
51811,5
51812,4
51813,1
51814,6
51815,1
51816,3
51817,3
51818,5
51819,3
51820,3
51821,5
51822,5
51823,2
51824,6
51825,3
51826,5
51827,4
51828,4
51829,0
51830,5
51831,2
51832,2
51833,4
51834,2
51835,1
51836,0
51837,0
51838,0
51839,3
51840,2
51841,6
51842,0
51843,2
51844,6
51845,4
51846,6
51847,3
51848,6
51849,0
51850,6
51851,3
51852,3
51853,5
51854,0
51855,4
51856,2
51857,5
51858,0
51859,2
51860,0
51861,0
51862,1
51863,4
51864,6
51865,6
51866,1
51867,2
51868,0
51869,4
51870,2
51871,4
51872,6
51873,1
51874,0
51875,4
51876,2
51877,6
51878,4
51879,1
51880,6
51881,5
51882,2
51883,6
51884,0
51885,0
51886,3
51887,0
51888,2
51889,3
51890,1
51891,0
51892,0
51893,4
51894,4
51895,4
51896,3
51897,0
51898,2
51899,2
51900,4
51901,6
51902,0
51903,6
51904,6
51905,6
51906,0
51907,4
51908,4
51909,0
51910,3
51911,5
51912,4
51913,6
51914,6
51915,4
51916,5
51917,4
51918,2
51919,4
51920,5
51921,4
51922,4
51923,4
51924,2
51925,5
51926,0
51927,6
51928,6
51929,0
51930,2
51931,1
51932,6
51933,4
51934,4
51935,6
51936,0
51937,2
51938,0
51939,2
51940,2
51941,2
51942,4
51943,3
51944,5
51945,2
51946,2
51947,5
51948,3
51949,4
51950,3
51951,2
51952,4
51953,4
51954,2
51955,1
51956,1
51957,4
51958,3
51959,2
51960,1
51961,0
51962,6
51963,2
51964,4
51965,5
51966,0
51967,0
51968,4
51969,4
51970,5
51971,4
51972,6
51973,4
51974,5
51975,2
51976,4
51977,4
51978,4
51979,6
51980,4
51981,2
51982,6
51983,1
51984,2
51985,3
51986,4
51987,1
51988,4
51989,6
51990,4
51991,4
51992,0
51993,4
51994,4
51995,0
51996,5
51997,2
51998,6
51999,0
52000,4
52001,6
52002,2
52003,0
52004,3
52005,2
52006,0
52007,4
52008,2
52009,2
52010,3
52011,3
52012,3
52013,5
52014,5
52015,3
52016,4
52017,3
52018,4
52019,2
52020,4
52021,2
52022,4
52023,1
52024,5
52025,2
52026,0
52027,4
52028,0
52029,0
52030,5
52031,2
52032,5
52033,5
52034,3
52035,4
52036,0
52037,0
52038,3
52039,2
52040,2
52041,3
52042,1
52043,2
52044,2
52045,2
52046,5
52047,4
52048,4
52049,2
52050,1
52051,4
52052,6
52053,3
52054,3
52055,5
52056,3
52057,0
52058,6
52059,4
52060,4
52061,2
52062,5
52063,6
52064,4
52065,5
52066,0
52067,0
52068,4
52069,5
52070,6
52071,0
52072,1
52073,1
52074,4
52075,5
52076,5
52077,4
52078,5
52079,4
52080,6
52081,5
52082,4
52083,2
52084,5
52085,4
52086,2
52087,3
52088,6
52089,4
52090,6
52091,3
52092,0
52093,4
52094,4
52095,5
52096,4
52097,2
52098,4
52099,6
52100,3
52101,0
52102,0
52103,0
52104,4
52105,1
52106,2
52107,3
52108,1
52109,0
52110,6
52111,6
52112,6
52113,2
52114,1
52115,4
52116,6
52117,4
52118,2
52119,3
52120,4
52121,6
52122,5
52123,6
52124,1
52125,4
52126,4
52127,0
52128,3
52129,0
52130,6
52131,1
52132,0
52133,4
52134,5
52135,0
52136,4
52137,6
52138,0
52139,4
52140,4
52141,0
52142,4
52143,0
52144,4
52145,4
52146,4
52147,2
52148,0
52149,0
52150,6
52151,4
52152,2
52153,4
52154,4
52155,0
52156,0
52157,4
52158,2
52159,4
52160,4
52161,0
52162,1
52163,0
52164,6
52165,4
52166,2
52167,4
52168,6
52169,4
52170,4
52171,2
52172,0
52173,0
52174,2
52175,1
52176,6
52177,5
52178,4
52179,4
52180,3
52181,4
52182,5
52183,5
52184,0
52185,2
52186,5
52187,6
52188,4
52189,4
52190,3
52191,4
52192,0
52193,2
52194,4
52195,2
52196,3
52197,4
52198,2
52199,1
52200,0
52201,2
52202,1
52203,0
52204,4
52205,4
52206,3
52207,1
52208,6
52209,5
52210,6
52211,6
52212,2
52213,4
52214,4
52215,4
52216,2
52217,3
52218,3
52219,4
52220,6
52221,4
52222,4
52223,1
52224,2
52225,4
52226,1
52227,5
52228,3
52229,1
52230,4
52231,5
52232,4
52233,6
52234,5
52235,4
52236,6
52237,4
52238,1
52239,4
52240,2
52241,6
52242,5
52243,1
52244,2
52245,5
52246,5
52247,2
52248,4
52249,1
52250,4
52251,4
52252,5
52253,4
52254,2
52255,2
52256,0
52257,4
52258,6
52259,5
52260,3
52261,0
52262,6
52263,5
52264,0
52265,4
52266,4
52267,0
52268,2
52269,5
52270,0
52271,6
52272,5
52273,6
52274,4
52275,4
52276,6
52277,0
52278,6
52279,0
52280,0
52281,5
52282,1
52283,4
52284,0
52285,1
52286,6
52287,6
52288,5
52289,4
52290,5
52291,5
52292,1
52293,1
52294,1
52295,1
52296,4
52297,6
52298,4
52299,4
52300,6
52301,5
52302,4
52303,4
52304,4
52305,1
52306,1
52307,1
52308,5
52309,4
52310,2
52311,4
52312,1
52313,4
52314,3
52315,1
52316,0
52317,5
52318,4
52319,3
52320,6
52321,3
52322,6
52323,4
52324,0
52325,4
52326,5
52327,6
52328,2
52329,4
52330,2
52331,3
52332,4
52333,2
52334,4
52335,2
52336,3
52337,6
52338,6
52339,0
52340,0
52341,1
52342,5
52343,3
52344,5
52345,5
52346,5
52347,1
52348,4
52349,5
52350,2
52351,5
52352,4
52353,4
52354,4
52355,0
52356,2
52357,0
52358,5
52359,4
52360,4
52361,3
52362,4
52363,6
52364,6
52365,2
52366,5
52367,0
52368,6
52369,4
52370,6
52371,6
52372,3
52373,3
52374,5
52375,3
52376,5
52377,0
52378,2
52379,0
52380,2
52381,0
52382,0
52383,4
52384,1
52385,0
52386,4
52387,6
52388,1
52389,6
52390,4
52391,2
52392,4
52393,4
52394,5
52395,5
52396,4
52397,3
52398,6
52399,2
52400,0
52401,1
52402,4
52403,4
52404,1
52405,5
52406,6
52407,5
52408,5
52409,4
52410,0
52411,4
52412,4
52413,4
52414,4
52415,4
52416,6
52417,1
52418,5
52419,0
52420,4
52421,5
52422,2
52423,2
52424,4
52425,3
52426,3
52427,4
52428,6
52429,3
52430,4
52431,6
52432,2
52433,4
52434,0
52435,0
52436,5
52437,4
52438,0
52439,3
52440,6
52441,4
52442,3
52443,4
52444,4
52445,0
52446,4
52447,3
52448,1
52449,1
52450,4
52451,2
52452,6
52453,5
52454,1
52455,1
52456,4
52457,6
52458,3
52459,2
52460,2
52461,1
52462,2
52463,6
52464,4
52465,1
52466,0
52467,6
52468,0
52469,5
52470,4
52471,0
52472,6
52473,6
52474,1
52475,4
52476,4
52477,4
52478,2
52479,0
52480,1
52481,0
52482,4
52483,3
52484,5
52485,6
52486,5
52487,5
52488,4
52489,1
52490,4
52491,6
52492,3
52493,2
52494,2
52495,0
52496,3
52497,4
52498,6
52499,0
52500,0
52501,2
52502,2
52503,5
52504,6
52505,6
52506,5
52507,3
52508,4
52509,6
52510,1
52511,0
52512,4
52513,5
52514,2
52515,5
52516,4
52517,2
52518,2
52519,3
52520,0
52521,0
52522,2
52523,5
52524,0
52525,6
52526,4
52527,0
52528,4
52529,6
52530,5
52531,4
52532,0
52533,1
52534,4
52535,2
52536,2
52537,6
52538,6
52539,4
52540,5
52541,0
52542,6
52543,6
52544,1
52545,1
52546,0
52547,4
52548,0
52549,0
52550,4
52551,4
52552,0
52553,3
52554,2
52555,2
52556,4
52557,4
52558,4
52559,5
52560,2
52561,5
52562,2
52563,0
52564,2
52565,4
52566,0
52567,2
52568,5
52569,4
52570,4
52571,2
52572,6
52573,4
52574,2
52575,2
52576,2
52577,2
52578,6
52579,6
52580,2
52581,4
52582,4
52583,2
52584,4
52585,6
52586,1
52587,5
52588,2
52589,4
52590,1
52591,4
52592,6
52593,4
52594,3
52595,5
52596,2
52597,6
52598,4
52599,5
52600,2
52601,5
52602,5
52603,4
52604,0
52605,6
52606,4
52607,3
52608,2
52609,2
52610,4
52611,0
52612,5
52613,1
52614,4
52615,2
52616,5
52617,4
52618,2
52619,5
52620,4
52621,2
52622,3
52623,4
52624,6
52625,3
52626,1
52627,3
52628,4
52629,3
52630,1
52631,2
52632,6
52633,6
52634,3
52635,2
52636,5
52637,4
52638,6
52639,6
52640,4
52641,1
52642,1
52643,3
52644,2
52645,6
52646,2
52647,6
52648,4
52649,5
52650,4
52651,2
52652,4
52653,4
52654,4
52655,5
52656,6
52657,2
52658,2
52659,4
52660,2
52661,4
52662,6
52663,3
52664,1
52665,0
52666,3
52667,6
52668,3
52669,1
52670,4
52671,4
52672,4
52673,4
52674,4
52675,4
52676,6
52677,6
52678,0
52679,4
52680,0
52681,3
52682,0
52683,4
52684,2
52685,2
52686,2
52687,3
52688,2
52689,1
52690,3
52691,4
52692,3
52693,4
52694,2
52695,5
52696,6
52697,4
52698,4
52699,2
52700,4
52701,6
52702,6
52703,2
52704,0
52705,0
52706,3
52707,6
52708,4
52709,3
52710,5
52711,4
52712,3
52713,2
52714,2
52715,2
52716,2
52717,0
52718,4
52719,4
52720,2
52721,2
52722,4
52723,4
52724,5
52725,4
52726,4
52727,5
52728,0
52729,4
52730,4
52731,0
52732,2
52733,3
52734,3
52735,2
52736,6
52737,6
52738,6
52739,2
52740,0
52741,4
52742,1
52743,6
52744,6
52745,3
52746,1
52747,6
52748,5
52749,2
52750,3
52751,0
52752,6
52753,0
52754,3
52755,4
52756,5
52757,2
52758,5
52759,1
52760,4
52761,5
52762,2
52763,5
52764,2
52765,2
52766,2
52767,3
52768,6
52769,4
52770,6
52771,4
52772,2
52773,6
52774,6
52775,3
52776,4
52777,4
52778,3
52779,4
52780,5
52781,2
52782,6
52783,2
52784,4
52785,2
52786,4
52787,5
52788,2
52789,3
52790,4
52791,5
52792,6
52793,4
52794,5
52795,5
52796,0
52797,3
52798,0
52799,2
52800,4
52801,6
52802,4
52803,0
52804,2
52805,5
52806,1
52807,0
52808,4
52809,2
52810,4
52811,6
52812,5
52813,4
52814,4
52815,2
52816,2
52817,4
52818,6
52819,3
52820,0
52821,4
52822,2
52823,4
52824,3
52825,4
52826,6
52827,6
52828,3
52829,0
52830,4
52831,2
52832,4
52833,3
52834,1
52835,0
52836,6
52837,1
52838,6
52839,0
52840,0
52841,5
52842,6
52843,3
52844,5
52845,0
52846,4
52847,4
52848,1
52849,4
52850,3
52851,4
52852,6
52853,4
52854,5
52855,4
52856,4
52857,4
52858,5
52859,1
52860,1
52861,2
52862,6
52863,6
52864,5
52865,4
52866,1
52867,2
52868,2
52869,3
52870,3
52871,4
52872,1
52873,5
52874,3
52875,2
52876,3
52877,0
52878,6
52879,3
52880,0
52881,3
52882,4
52883,5
52884,6
52885,2
52886,6
52887,2
52888,2
52889,3
52890,0
52891,5
52892,1
52893,6
52894,4
52895,4
52896,1
52897,6
52898,3
52899,0
52900,6
52901,3
52902,6
52903,0
52904,3
52905,4
52906,0
52907,6
52908,3
52909,5
52910,1
52911,5
52912,4
52913,1
52914,2
52915,0
52916,6
52917,4
52918,0
52919,4
52920,0
52921,6
52922,2
52923,0
52924,6
52925,2
52926,0
52927,6
52928,0
52929,6
52930,1
52931,0
52932,0
52933,6
52934,4
52935,4
52936,2
52937,6
52938,5
52939,2
52940,1
52941,2
52942,6
52943,6
52944,0
52945,4
52946,5
52947,2
52948,5
52949,0
52950,6
52951,4
52952,5
52953,4
52954,2
52955,5
52956,4
52957,4
52958,4
52959,4
52960,0
52961,1
52962,6
52963,2
52964,2
52965,6
52966,4
52967,4
52968,6
52969,4
52970,2
52971,1
52972,0
52973,3
52974,0
52975,5
52976,2
52977,4
52978,1
52979,1
52980,0
52981,6
52982,6
52983,4
52984,2
52985,6
52986,4
52987,0
52988,0
52989,2
52990,1
52991,6
52992,5
52993,2
52994,1
52995,6
52996,3
52997,4
52998,5
52999,0
53000,2
53001,4
53002,4
53003,4
53004,2
53005,1
53006,4
53007,0
53008,5
53009,2
53010,4
53011,6
53012,4
53013,6
53014,4
53015,0
53016,3
53017,2
53018,5
53019,2
53020,0
53021,0
53022,4
53023,2
53024,2
53025,5
53026,2
53027,2
53028,0
53029,4
53030,0
53031,4
53032,3
53033,5
53034,0
53035,5
53036,4
53037,5
53038,1
53039,1
53040,2
53041,6
53042,4
53043,5
53044,4
53045,2
53046,0
53047,3
53048,5
53049,2
53050,3
53051,4
53052,3
53053,4
53054,2
53055,1
53056,4
53057,4
53058,6
53059,4
53060,0
53061,2
53062,5
53063,4
53064,3
53065,5
53066,0
53067,5
53068,2
53069,0
53070,2
53071,0
53072,6
53073,2
53074,3
53075,4
53076,5
53077,6
53078,1
53079,6
53080,4
53081,4
53082,0
53083,0
53084,4
53085,5
53086,4
53087,4
53088,3
53089,4
53090,5
53091,1
53092,0
53093,4
53094,5
53095,1
53096,3
53097,0
53098,0
53099,5
53100,6
53101,2
53102,2
53103,2
53104,4
53105,6
53106,6
53107,2
53108,2
53109,1
53110,1
53111,6
53112,0
53113,4
53114,4
53115,5
53116,0
53117,0
53118,5
53119,0
53120,2
53121,4
53122,1
53123,2
53124,6
53125,1
53126,2
53127,1
53128,5
53129,3
53130,0
53131,4
53132,4
53133,0
53134,3
53135,4
53136,4
53137,4
53138,6
53139,6
53140,4
53141,3
53142,4
53143,2
53144,0
53145,2
53146,4
53147,6
53148,1
53149,6
53150,3
53151,6
53152,4
53153,4
53154,1
53155,5
53156,3
53157,2
53158,6
53159,1
53160,1
53161,2
53162,4
53163,5
53164,3
53165,0
53166,3
53167,6
53168,4
53169,1
53170,6
53171,2
53172,5
53173,5
53174,5
53175,0
53176,3
53177,2
53178,4
53179,1
53180,3
53181,3
53182,0
53183,6
53184,2
53185,4
53186,0
53187,0
53188,5
53189,2
53190,4
53191,5
53192,6
53193,3
53194,4
53195,0
53196,2
53197,4
53198,3
53199,6
53200,4
53201,2
53202,4
53203,2
53204,4
53205,4
53206,6
53207,0
53208,5
53209,1
53210,4
53211,0
53212,2
53213,4
53214,6
53215,2
53216,5
53217,0
53218,4
53219,4
53220,0
53221,4
53222,2
53223,2
53224,0
53225,6
53226,3
53227,4
53228,6
53229,0
53230,0
53231,3
53232,1
53233,4
53234,2
53235,2
53236,3
53237,4
53238,3
53239,1
53240,4
53241,6
53242,0
53243,0
53244,0
53245,3
53246,4
53247,4
53248,6
53249,4
53250,4
53251,2
53252,4
53253,5
53254,1
53255,4
53256,4
53257,0
53258,4
53259,2
53260,3
53261,1
53262,2
53263,2
53264,4
53265,4
53266,4
53267,2
53268,4
53269,2
53270,6
53271,2
53272,4
53273,4
53274,1
53275,1
53276,4
53277,5
53278,4
53279,5
53280,4
53281,4
53282,6
53283,1
53284,4
53285,6
53286,4
53287,1
53288,0
53289,2
53290,6
53291,3
53292,6
53293,1
53294,4
53295,3
53296,6
53297,4
53298,5
53299,0
53300,4
53301,0
53302,1
53303,1
53304,3
53305,6
53306,5
53307,4
53308,2
53309,3
53310,0
53311,5
53312,1
53313,4
53314,0
53315,2
53316,4
53317,6
53318,1
53319,3
53320,6
53321,4
53322,4
53323,2
53324,1
53325,4
53326,2
53327,2
53328,4
53329,4
53330,4
53331,6
53332,2
53333,0
53334,4
53335,4
53336,0
53337,0
53338,0
53339,3
53340,3
53341,4
53342,2
53343,6
53344,0
53345,3
53346,2
53347,4
53348,4
53349,2
53350,1
53351,2
53352,4
53353,2
53354,2
53355,6
53356,5
53357,6
53358,4
53359,3
53360,1
53361,6
53362,0
53363,6
53364,1
53365,5
53366,3
53367,5
53368,2
53369,3
53370,0
53371,5
53372,2
53373,2
53374,2
53375,4
53376,6
53377,2
53378,6
53379,2
53380,1
53381,6
53382,3
53383,5
53384,2
53385,3
53386,0
53387,3
53388,3
53389,3
53390,5
53391,0
53392,5
53393,0
53394,4
53395,4
53396,1
53397,5
53398,6
53399,0
53400,3
53401,1
53402,3
53403,5
53404,4
53405,1
53406,4
53407,4
53408,1
53409,4
53410,0
53411,0
53412,2
53413,0
53414,5
53415,4
53416,6
53417,6
53418,2
53419,6
53420,2
53421,3
53422,2
53423,4
53424,3
53425,1
53426,4
53427,4
53428,3
53429,4
53430,3
53431,0
53432,2
53433,5
53434,4
53435,6
53436,4
53437,3
53438,4
53439,3
53440,3
53441,4
53442,2
53443,1
53444,6
53445,4
53446,2
53447,2
53448,2
53449,5
53450,5
53451,4
53452,0
53453,4
53454,4
53455,6
53456,0
53457,6
53458,6
53459,0
53460,6
53461,2
53462,4
53463,4
53464,0
53465,1
53466,0
53467,6
53468,6
53469,3
53470,4
53471,3
53472,5
53473,3
53474,6
53475,6
53476,3
53477,6
53478,5
53479,4
53480,4
53481,4
53482,5
53483,4
53484,5
53485,4
53486,2
53487,1
53488,4
53489,1
53490,4
53491,4
53492,4
53493,3
53494,0
53495,6
53496,4
53497,6
53498,3
53499,4
53500,5
53501,4
53502,2
53503,5
53504,4
53505,5
53506,0
53507,4
53508,4
53509,0
53510,1
53511,0
53512,1
53513,0
53514,3
53515,0
53516,1
53517,4
53518,4
53519,3
53520,0
53521,1
53522,4
53523,3
53524,0
53525,4
53526,4
53527,4
53528,1
53529,6
53530,0
53531,4
53532,0
53533,6
53534,5
53535,5
53536,2
53537,3
53538,2
53539,4
53540,1
53541,4
53542,1
53543,0
53544,1
53545,3
53546,6
53547,3
53548,1
53549,1
53550,5
53551,0
53552,2
53553,5
53554,2
53555,2
53556,2
53557,4
53558,0
53559,6
53560,5
53561,4
53562,5
53563,4
53564,2
53565,4
53566,6
53567,6
53568,4
53569,4
53570,4
53571,4
53572,2
53573,0
53574,5
53575,5
53576,6
53577,6
53578,4
53579,4
53580,4
53581,2
53582,2
53583,2
53584,4
53585,0
53586,1
53587,4
53588,0
53589,4
53590,0
53591,0
53592,3
53593,6
53594,1
53595,2
53596,6
53597,0
53598,4
53599,4
53600,2
53601,4
53602,0
53603,2
53604,2
53605,6
53606,0
53607,3
53608,6
53609,0
53610,1
53611,0
53612,4
53613,6
53614,2
53615,4
53616,5
53617,6
53618,5
53619,6
53620,0
53621,3
53622,4
53623,4
53624,0
53625,0
53626,4
53627,2
53628,2
53629,4
53630,5
53631,2
53632,2
53633,3
53634,4
53635,6
53636,3
53637,6
53638,1
53639,2
53640,0
53641,5
53642,0
53643,1
53644,0
53645,1
53646,4
53647,6
53648,2
53649,6
53650,2
53651,6
53652,2
53653,0
53654,5
53655,0
53656,4
53657,5
53658,1
53659,1
53660,3
53661,5
53662,3
53663,6
53664,0
53665,3
53666,4
53667,4
53668,3
53669,6
53670,6
53671,0
53672,4
53673,4
53674,0
53675,4
53676,1
53677,4
53678,5
53679,2
53680,3
53681,6
53682,2
53683,1
53684,2
53685,4
53686,5
53687,6
53688,3
53689,5
53690,5
53691,2
53692,4
53693,5
53694,4
53695,0
53696,3
53697,5
53698,4
53699,6
53700,6
53701,4
53702,5
53703,4
53704,3
53705,5
53706,2
53707,4
53708,2
53709,3
53710,2
53711,1
53712,5
53713,6
53714,2
53715,0
53716,4
53717,2
53718,4
53719,6
53720,5
53721,1
53722,0
53723,4
53724,4
53725,6
53726,0
53727,4
53728,4
53729,5
53730,5
53731,6
53732,1
53733,1
53734,4
53735,2
53736,4
53737,4
53738,2
53739,2
53740,2
53741,6
53742,2
53743,6
53744,5
53745,4
53746,0
53747,2
53748,3
53749,3
53750,3
53751,6
53752,2
53753,0
53754,3
53755,4
53756,0
53757,6
53758,3
53759,2
53760,4
53761,2
53762,5
53763,2
53764,5
53765,6
53766,4
53767,6
53768,2
53769,5
53770,4
53771,4
53772,5
53773,6
53774,6
53775,2
53776,1
53777,3
53778,6
53779,0
53780,4
53781,5
53782,2
53783,2
53784,3
53785,0
53786,4
53787,2
53788,6
53789,0
53790,2
53791,3
53792,0
53793,4
53794,1
53795,6
53796,5
53797,4
53798,2
53799,2
53800,0
53801,2
53802,3
53803,0
53804,4
53805,2
53806,4
53807,0
53808,5
53809,2
53810,5
53811,2
53812,6
53813,0
53814,2
53815,4
53816,4
53817,4
53818,3
53819,0
53820,6
53821,6
53822,2
53823,6
53824,3
53825,5
53826,5
53827,4
53828,4
53829,4
53830,4
53831,2
53832,0
53833,1
53834,6
53835,2
53836,4
53837,6
53838,5
53839,5
53840,6
53841,1
53842,5
53843,0
53844,4
53845,0
53846,1
53847,1
53848,4
53849,6
53850,6
53851,0
53852,4
53853,1
53854,4
53855,3
53856,3
53857,1
53858,2
53859,2
53860,6
53861,0
53862,1
53863,2
53864,4
53865,4
53866,1
53867,5
53868,2
53869,4
53870,2
53871,6
53872,2
53873,6
53874,5
53875,0
53876,2
53877,2
53878,4
53879,5
53880,6
53881,3
53882,5
53883,5
53884,2
53885,6
53886,0
53887,5
53888,4
53889,6
53890,4
53891,5
53892,4
53893,3
53894,3
53895,5
53896,0
53897,6
53898,2
53899,1
53900,6
53901,4
53902,0
53903,6
53904,2
53905,4
53906,3
53907,4
53908,3
53909,6
53910,4
53911,4
53912,2
53913,4
53914,3
53915,5
53916,1
53917,5
53918,4
53919,4
53920,4
53921,0
53922,3
53923,4
53924,4
53925,6
53926,5
53927,4
53928,5
53929,4
53930,4
53931,4
53932,5
53933,4
53934,3
53935,4
53936,4
53937,6
53938,2
53939,2
53940,2
53941,4
53942,6
53943,3
53944,3
53945,0
53946,0
53947,2
53948,0
53949,3
53950,4
53951,6
53952,2
53953,4
53954,2
53955,6
53956,4
53957,2
53958,3
53959,5
53960,4
53961,5
53962,4
53963,0
53964,4
53965,2
53966,2
53967,4
53968,5
53969,5
53970,3
53971,6
53972,3
53973,5
53974,0
53975,1
53976,5
53977,4
53978,3
53979,3
53980,0
53981,5
53982,4
53983,2
53984,4
53985,3
53986,0
53987,3
53988,5
53989,4
53990,4
53991,1
53992,2
53993,4
53994,5
53995,0
53996,6
53997,2
53998,2
53999,2
54000,5
54001,4
54002,3
54003,5
54004,2
54005,4
54006,4
54007,3
54008,4
54009,1
54010,5
54011,4
54012,1
54013,0
54014,3
54015,2
54016,1
54017,1
54018,4
54019,6
54020,0
54021,6
54022,0
54023,4
54024,2
54025,4
54026,6
54027,5
54028,4
54029,3
54030,3
54031,4
54032,3
54033,1
54034,6
54035,4
54036,5
54037,2
54038,5
54039,1
54040,6
54041,0
54042,6
54043,6
54044,4
54045,2
