index,topic_idx
51248,6
51249,1
51250,6
51251,0
51252,0
51253,6
51254,3
51255,4
51256,0
51257,4
51258,3
51259,0
51260,1
51261,3
51262,6
51263,1
51264,0
51265,0
51266,1
51267,4
51268,3
51269,6
51270,6
51271,4
51272,4
51273,5
51274,3
51275,3
51276,3
51277,4
51278,2
51279,4
51280,0
51281,5
51282,2
51283,6
51284,5
51285,4
51286,1
51287,2
51288,5
51289,1
51290,2
51291,6
51292,1
51293,0
51294,4
51295,4
51296,1
51297,4
51298,0
51299,0
51300,6
51301,4
51302,1
51303,5
51304,6
51305,3
51306,0
51307,2
51308,5
51309,0
51310,5
51311,6
51312,4
51313,2
51314,2
51315,0
51316,0
51317,2
51318,3
51319,6
51320,6
51321,2
51322,5
51323,2
51324,2
51325,0
51326,1
51327,1
51328,4
51329,4
51330,1
51331,0
51332,5
51333,3
51334,4
51335,2
51336,1
51337,0
51338,4
51339,3
51340,2
51341,4
51342,6
51343,5
51344,4
51345,6
51346,3
51347,0
51348,5
51349,6
51350,0
51351,2
51352,1
51353,4
51354,3
51355,0
51356,4
51357,1
51358,2
51359,4
51360,2
51361,4
51362,4
51363,3
51364,2
51365,1
51366,4
51367,0
51368,6
51369,2
51370,4
51371,4
51372,0
51373,2
51374,1
51375,6
51376,3
51377,0
51378,2
51379,2
51380,4
51381,5
51382,3
51383,2
51384,2
51385,6
51386,0
51387,1
51388,6
51389,2
51390,5
51391,2
51392,6
51393,4
51394,4
51395,4
51396,2
51397,0
51398,2
51399,2
51400,3
51401,2
51402,4
51403,5
51404,3
51405,0
51406,6
51407,3
51408,0
51409,5
51410,2
51411,4
51412,2
51413,4
51414,5
51415,6
51416,3
51417,5
51418,0
51419,6
51420,0
51421,5
51422,4
51423,0
51424,3
51425,4
51426,5
51427,0
51428,6
51429,4
51430,0
51431,6
51432,4
51433,2
51434,0
51435,4
51436,1
51437,5
51438,6
51439,5
51440,2
51441,4
51442,5
51443,4
51444,4
51445,4
51446,5
51447,6
51448,6
51449,6
51450,5
51451,6
51452,3
51453,5
51454,2
51455,2
51456,0
51457,0
51458,2
51459,2
51460,0
51461,2
51462,2
51463,5
51464,3
51465,5
51466,4
51467,4
51468,4
51469,2
51470,1
51471,3
51472,5
51473,0
51474,4
51475,0
51476,2
51477,2
51478,5
51479,2
51480,4
51481,5
51482,2
51483,5
51484,6
51485,6
51486,2
51487,3
51488,6
51489,0
51490,0
51491,6
51492,4
51493,5
51494,6
51495,0
51496,0
51497,6
51498,6
51499,4
51500,4
51501,6
51502,4
51503,3
51504,0
51505,5
51506,2
51507,0
51508,4
51509,4
51510,5
51511,0
51512,0
51513,0
51514,0
51515,4
51516,4
51517,6
51518,3
51519,6
51520,4
51521,1
51522,3
51523,0
51524,6
51525,2
51526,4
51527,4
51528,2
51529,0
51530,6
51531,6
51532,6
51533,4
51534,2
51535,0
51536,4
51537,3
51538,5
51539,6
51540,0
51541,4
51542,3
51543,2
51544,5
51545,3
51546,1
51547,2
51548,0
51549,4
51550,2
51551,5
51552,3
51553,6
51554,6
51555,4
51556,4
51557,4
51558,2
51559,4
51560,6
51561,2
51562,4
51563,4
51564,5
51565,0
51566,6
51567,4
51568,6
51569,4
51570,3
51571,2
51572,0
51573,1
51574,3
51575,6
51576,3
51577,5
51578,6
51579,4
51580,6
51581,4
51582,4
51583,0
51584,4
51585,6
51586,0
51587,2
51588,4
51589,0
51590,2
51591,4
51592,2
51593,1
51594,3
51595,0
51596,4
51597,6
51598,6
51599,2
51600,1
51601,2
51602,4
51603,5
51604,4
51605,6
51606,4
51607,4
51608,5
51609,0
51610,6
51611,4
51612,4
51613,4
51614,2
51615,3
51616,0
51617,0
51618,0
51619,5
51620,3
51621,5
51622,2
51623,0
51624,4
51625,3
51626,6
51627,0
51628,0
51629,0
51630,2
51631,1
51632,2
51633,4
51634,6
51635,4
51636,4
51637,4
51638,1
51639,2
51640,1
51641,0
51642,4
51643,0
51644,2
51645,3
51646,4
51647,4
51648,5
51649,0
51650,5
51651,2
51652,2
51653,6
51654,4
51655,4
51656,1
51657,4
51658,4
51659,1
51660,4
51661,1
51662,2
51663,1
51664,2
51665,0
51666,0
51667,4
51668,0
51669,1
51670,0
51671,2
51672,6
51673,4
51674,6
51675,4
51676,0
51677,4
51678,4
51679,2
51680,4
51681,6
51682,1
51683,3
51684,4
51685,6
51686,6
51687,5
51688,0
51689,4
51690,0
51691,6
51692,4
51693,6
51694,1
51695,3
51696,5
51697,5
51698,5
51699,6
51700,4
51701,3
51702,2
51703,6
51704,3
51705,0
51706,0
51707,0
51708,3
51709,0
51710,5
51711,1
51712,4
51713,0
51714,6
51715,4
51716,4
51717,3
51718,0
51719,5
51720,0
51721,6
51722,2
51723,4
51724,6
51725,4
51726,0
51727,4
51728,3
51729,6
51730,6
51731,2
51732,6
51733,5
51734,3
51735,4
51736,2
51737,6
51738,4
51739,4
51740,4
51741,3
51742,4
51743,0
51744,4
51745,0
51746,6
51747,6
51748,4
51749,3
51750,6
51751,6
51752,4
51753,6
51754,4
51755,5
51756,1
51757,5
51758,0
51759,4
51760,6
51761,4
51762,2
51763,5
51764,0
51765,3
51766,2
51767,1
51768,0
51769,1
51770,0
51771,4
51772,2
51773,5
51774,5
51775,6
51776,1
51777,5
51778,3
51779,4
51780,4
51781,6
51782,1
51783,5
51784,4
51785,4
51786,4
51787,0
51788,5
51789,0
51790,5
51791,2
51792,3
51793,2
51794,3
51795,4
51796,6
51797,2
51798,6
51799,5
51800,6
51801,2
51802,1
51803,6
51804,2
51805,4
51806,5
51807,1
51808,0
51809,5
51810,5
51811,3
51812,4
51813,4
51814,4
51815,5
51816,2
51817,0
51818,3
51819,4
51820,5
51821,4
51822,3
51823,0
51824,6
51825,5
51826,1
51827,2
51828,2
51829,2
51830,3
51831,3
51832,1
51833,4
51834,6
51835,4
51836,4
51837,1
51838,1
51839,2
51840,1
51841,5
51842,5
51843,5
51844,4
51845,4
51846,2
51847,0
51848,4
51849,0
51850,4
51851,2
51852,1
51853,1
51854,2
51855,0
51856,4
51857,5
51858,6
51859,4
51860,4
51861,2
51862,5
51863,6
51864,5
51865,5
51866,4
51867,1
51868,4
51869,4
51870,2
51871,6
51872,6
51873,4
51874,0
51875,3
51876,5
51877,4
51878,5
51879,1
51880,0
51881,0
51882,2
51883,4
51884,0
51885,4
51886,2
51887,0
51888,0
51889,3
51890,4
51891,2
51892,4
51893,1
51894,4
51895,3
51896,3
51897,1
51898,6
51899,2
51900,4
51901,4
51902,0
51903,3
51904,6
51905,0
51906,6
51907,4
51908,4
51909,3
51910,1
51911,1
51912,2
51913,6
51914,2
51915,6
51916,5
51917,4
51918,2
51919,4
51920,4
51921,2
51922,0
51923,2
51924,5
51925,5
51926,4
51927,0
51928,3
51929,4
51930,4
51931,2
51932,0
51933,3
51934,4
51935,1
51936,5
51937,6
51938,1
51939,5
51940,0
51941,1
51942,2
51943,1
51944,5
51945,2
51946,5
51947,1
51948,6
51949,5
51950,4
51951,3
51952,3
51953,0
51954,6
51955,6
51956,2
51957,5
51958,0
51959,1
51960,4
51961,0
51962,6
51963,1
51964,4
51965,0
51966,3
51967,4
51968,4
51969,4
51970,3
51971,4
51972,2
51973,1
51974,4
51975,6
51976,2
51977,6
51978,4
51979,4
51980,2
51981,4
51982,5
51983,2
51984,5
51985,1
51986,2
51987,0
51988,4
51989,4
51990,4
51991,6
51992,0
51993,0
51994,0
51995,6
51996,2
51997,4
51998,6
51999,5
52000,6
52001,0
52002,2
52003,5
52004,3
52005,2
52006,3
52007,0
52008,1
52009,6
52010,1
52011,0
52012,6
52013,4
52014,5
52015,3
52016,3
52017,5
52018,3
52019,2
52020,2
52021,4
52022,4
52023,2
52024,5
52025,2
52026,5
52027,6
52028,5
52029,0
52030,3
52031,6
52032,4
52033,0
52034,6
52035,5
52036,2
52037,0
52038,4
52039,3
52040,4
52041,4
52042,2
52043,0
52044,0
52045,1
52046,4
52047,5
52048,4
52049,4
52050,1
52051,3
52052,4
52053,4
52054,2
52055,3
52056,0
52057,6
52058,4
52059,4
52060,3
52061,2
52062,5
52063,4
52064,4
52065,4
52066,0
52067,0
52068,3
52069,6
52070,1
52071,1
52072,2
52073,4
52074,0
52075,5
52076,5
52077,4
52078,4
52079,6
52080,6
52081,4
52082,2
52083,2
52084,2
52085,6
52086,4
52087,4
52088,6
52089,4
52090,3
52091,5
52092,2
52093,4
52094,2
52095,3
52096,4
52097,4
52098,4
52099,4
52100,2
52101,2
52102,0
52103,1
52104,0
52105,6
52106,2
52107,2
52108,6
52109,4
52110,6
52111,4
52112,6
52113,1
52114,3
52115,4
52116,6
52117,3
52118,2
52119,3
52120,2
52121,4
52122,0
52123,5
52124,3
52125,2
52126,6
52127,4
52128,3
52129,3
52130,3
52131,1
52132,1
52133,2
52134,4
52135,5
52136,4
52137,5
52138,5
52139,0
52140,4
52141,2
52142,4
52143,3
52144,1
52145,1
52146,4
52147,2
52148,1
52149,5
52150,1
52151,1
52152,3
52153,3
52154,6
52155,5
52156,0
52157,2
52158,6
52159,4
52160,5
52161,6
52162,4
52163,0
52164,6
52165,1
52166,0
52167,0
52168,1
52169,4
52170,5
52171,4
52172,3
52173,2
52174,4
52175,2
52176,0
52177,0
52178,4
52179,2
52180,4
52181,4
52182,1
52183,4
52184,2
52185,3
52186,2
52187,5
52188,5
52189,5
52190,0
52191,6
52192,2
52193,2
52194,2
52195,3
52196,0
52197,4
52198,5
52199,1
52200,3
52201,6
52202,5
52203,3
52204,5
52205,4
52206,5
52207,2
52208,0
52209,6
52210,5
52211,5
52212,0
52213,4
52214,1
52215,0
52216,2
52217,6
52218,2
52219,2
52220,6
52221,4
52222,4
52223,0
52224,6
52225,4
52226,4
52227,6
52228,4
52229,1
52230,0
52231,2
52232,4
52233,1
52234,4
52235,3
52236,3
52237,5
52238,3
52239,6
52240,5
52241,4
52242,3
52243,0
52244,2
52245,6
52246,5
52247,2
52248,4
52249,1
52250,4
52251,0
52252,1
52253,1
52254,4
52255,4
52256,3
52257,2
52258,0
52259,4
52260,5
52261,2
52262,3
52263,4
52264,0
52265,2
52266,3
52267,1
52268,4
52269,5
52270,1
52271,2
52272,6
52273,6
52274,5
52275,2
52276,2
52277,6
52278,6
52279,5
52280,5
52281,2
52282,6
52283,4
52284,5
52285,0
52286,0
52287,4
52288,5
52289,3
52290,2
52291,2
52292,0
52293,4
52294,6
52295,6
52296,4
52297,0
52298,5
52299,1
52300,0
52301,4
52302,4
52303,4
52304,5
52305,2
52306,2
52307,1
52308,1
52309,2
52310,0
52311,0
52312,0
52313,4
52314,2
52315,3
52316,4
52317,4
52318,4
52319,4
52320,6
52321,0
52322,2
52323,4
52324,1
52325,1
52326,2
52327,6
52328,4
52329,4
52330,2
52331,3
52332,6
52333,3
52334,4
52335,4
52336,4
52337,3
52338,4
52339,6
52340,0
52341,6
52342,3
52343,5
52344,5
52345,6
52346,2
52347,2
52348,4
52349,5
52350,4
52351,5
52352,6
52353,1
52354,4
52355,0
52356,4
52357,5
52358,2
52359,4
52360,4
52361,2
52362,4
52363,3
52364,2
52365,6
52366,6
52367,2
52368,4
52369,1
52370,1
52371,4
52372,5
52373,3
52374,6
52375,4
52376,2
52377,2
52378,4
52379,0
52380,5
52381,5
52382,1
52383,0
52384,2
52385,0
52386,5
52387,4
52388,3
52389,1
52390,5
52391,6
52392,3
52393,0
52394,2
52395,1
52396,5
52397,3
52398,6
52399,6
52400,4
52401,2
52402,4
52403,1
52404,6
52405,0
52406,2
52407,4
52408,5
52409,1
52410,2
52411,6
52412,5
52413,3
52414,4
52415,2
52416,2
52417,1
52418,5
52419,2
52420,4
52421,5
52422,4
52423,2
52424,6
52425,5
52426,4
52427,4
52428,6
52429,0
52430,2
52431,6
52432,0
52433,1
52434,4
52435,4
52436,2
52437,4
52438,3
52439,5
52440,2
52441,5
52442,4
52443,4
52444,4
52445,2
52446,2
52447,4
52448,4
52449,1
52450,0
52451,2
52452,6
52453,4
52454,4
52455,2
52456,1
52457,6
52458,4
52459,5
52460,6
52461,6
52462,0
52463,2
52464,1
52465,4
52466,5
52467,2
52468,0
52469,6
52470,3
52471,0
52472,4
52473,1
52474,0
52475,3
52476,0
52477,5
52478,4
52479,4
52480,6
52481,3
52482,4
52483,3
52484,2
52485,6
52486,2
52487,0
52488,5
52489,6
52490,6
52491,5
52492,5
52493,4
52494,4
52495,4
52496,1
52497,5
52498,6
52499,3
52500,4
52501,5
52502,4
52503,2
52504,4
52505,6
52506,6
52507,0
52508,0
52509,4
52510,4
52511,2
52512,5
52513,5
52514,0
52515,4
52516,5
52517,4
52518,0
52519,2
52520,2
52521,0
52522,4
52523,4
52524,0
52525,4
52526,1
52527,4
52528,2
52529,5
52530,1
52531,4
52532,4
52533,0
52534,4
52535,2
52536,4
52537,0
52538,4
52539,4
52540,4
52541,1
52542,4
52543,0
52544,1
52545,6
52546,5
52547,4
52548,4
52549,0
52550,4
52551,0
52552,5
52553,4
52554,2
52555,1
52556,5
52557,0
52558,5
52559,4
52560,3
52561,0
52562,0
52563,2
52564,2
52565,4
52566,5
52567,2
52568,0
52569,6
52570,5
52571,4
52572,5
52573,2
52574,0
52575,5
52576,2
52577,6
52578,4
52579,4
52580,4
52581,1
52582,0
52583,5
52584,6
52585,4
52586,6
52587,5
52588,5
52589,0
52590,1
52591,5
52592,6
52593,4
52594,2
52595,2
52596,4
52597,6
52598,2
52599,3
52600,4
52601,5
52602,4
52603,5
52604,0
52605,4
52606,2
52607,2
52608,4
52609,2
52610,2
52611,0
52612,6
52613,3
52614,3
52615,0
52616,4
52617,3
52618,4
52619,4
52620,1
52621,0
52622,3
52623,2
52624,5
52625,1
52626,6
52627,2
52628,4
52629,5
52630,2
52631,4
52632,0
52633,5
52634,4
52635,4
52636,4
52637,3
52638,4
52639,4
52640,4
52641,0
52642,2
52643,1
52644,0
52645,6
52646,0
52647,3
52648,0
52649,4
52650,5
52651,0
52652,1
52653,5
52654,1
52655,4
52656,0
52657,2
52658,5
52659,0
52660,0
52661,4
52662,4
52663,6
52664,4
52665,4
52666,5
52667,5
52668,2
52669,0
52670,3
52671,3
52672,6
52673,2
52674,3
52675,5
52676,2
52677,4
52678,1
52679,2
52680,3
52681,4
52682,2
52683,0
52684,6
52685,0
52686,6
52687,6
52688,3
52689,4
52690,0
52691,1
52692,0
52693,0
52694,1
52695,4
52696,5
52697,2
52698,3
52699,5
52700,4
52701,3
52702,5
52703,2
52704,6
52705,6
52706,0
52707,2
52708,2
52709,6
52710,4
52711,0
52712,2
52713,3
52714,4
52715,2
52716,0
52717,2
52718,4
52719,4
52720,0
52721,4
52722,6
52723,1
52724,5
52725,2
52726,4
52727,2
52728,0
52729,6
52730,0
52731,3
52732,0
52733,2
52734,0
52735,2
52736,6
52737,2
52738,6
52739,6
52740,4
52741,4
52742,6
52743,4
52744,4
52745,0
52746,5
52747,0
52748,2
52749,4
52750,2
52751,6
52752,0
52753,2
52754,2
52755,5
52756,6
52757,2
52758,3
52759,1
52760,5
52761,2
52762,4
52763,3
52764,6
52765,4
52766,4
52767,2
52768,4
52769,4
52770,2
52771,0
52772,2
52773,3
52774,5
52775,2
52776,4
52777,4
52778,4
52779,4
52780,4
52781,5
52782,5
52783,1
52784,3
52785,5
52786,1
52787,0
52788,6
52789,6
52790,5
52791,2
52792,4
52793,5
52794,0
52795,5
52796,4
52797,4
52798,1
52799,6
52800,3
52801,4
52802,2
52803,4
52804,5
52805,4
52806,4
52807,2
52808,4
52809,0
52810,1
52811,3
52812,5
52813,0
52814,4
52815,3
52816,1
52817,3
52818,4
52819,6
52820,0
52821,6
52822,1
52823,5
52824,1
52825,6
52826,2
52827,0
52828,2
52829,4
52830,4
52831,4
52832,3
52833,4
52834,0
52835,3
52836,2
52837,4
52838,1
52839,0
52840,0
52841,2
52842,6
52843,3
52844,1
52845,3
52846,4
52847,6
52848,6
52849,6
52850,2
52851,2
52852,5
52853,1
52854,4
52855,2
52856,4
52857,0
52858,2
52859,6
52860,5
52861,2
52862,6
52863,6
52864,3
52865,2
52866,4
52867,1
52868,5
52869,6
52870,4
52871,1
52872,1
52873,0
52874,1
52875,3
52876,0
52877,1
52878,5
52879,4
52880,5
52881,3
52882,3
52883,5
52884,2
52885,4
52886,2
52887,4
52888,6
52889,1
52890,1
52891,2
52892,0
52893,6
52894,5
52895,6
52896,5
52897,0
52898,1
52899,6
52900,6
52901,4
52902,4
52903,3
52904,2
52905,5
52906,2
52907,4
52908,1
52909,6
52910,0
52911,1
52912,5
52913,2
52914,1
52915,3
52916,5
52917,2
52918,0
52919,0
52920,5
52921,4
52922,1
52923,4
52924,5
52925,6
52926,2
52927,5
52928,0
52929,5
52930,0
52931,4
52932,1
52933,4
52934,1
52935,6
52936,3
52937,2
52938,5
52939,4
52940,1
52941,4
52942,2
52943,1
52944,4
52945,1
52946,5
52947,5
52948,5
52949,0
52950,4
52951,6
52952,2
52953,5
52954,3
52955,4
52956,2
52957,5
52958,5
52959,0
52960,3
52961,3
52962,6
52963,4
52964,5
52965,2
52966,0
52967,5
52968,5
52969,6
52970,1
52971,0
52972,0
52973,3
52974,4
52975,1
52976,2
52977,0
52978,4
52979,1
52980,4
52981,2
52982,3
52983,4
52984,1
52985,4
52986,4
52987,1
52988,0
52989,3
52990,6
52991,0
52992,3
52993,2
52994,6
52995,2
52996,4
52997,1
52998,0
52999,4
53000,0
53001,5
53002,4
53003,3
53004,6
53005,0
53006,6
53007,6
53008,2
53009,0
53010,2
53011,6
53012,0
53013,0
53014,1
53015,4
53016,4
53017,4
53018,1
53019,6
53020,0
53021,4
53022,4
53023,2
53024,0
53025,4
53026,5
53027,6
53028,4
53029,4
53030,5
53031,4
53032,5
53033,3
53034,3
53035,1
53036,2
53037,2
53038,2
53039,0
53040,2
53041,4
53042,3
53043,4
53044,2
53045,0
53046,4
53047,3
53048,3
53049,4
53050,3
53051,5
53052,3
53053,5
53054,4
53055,4
53056,0
53057,2
53058,6
53059,6
53060,0
53061,4
53062,3
53063,1
53064,0
53065,2
53066,0
53067,2
53068,1
53069,2
53070,4
53071,6
53072,4
53073,0
53074,0
53075,5
53076,4
53077,2
53078,2
53079,6
53080,2
53081,4
53082,5
53083,1
53084,2
53085,5
53086,5
53087,4
53088,3
53089,1
53090,0
53091,3
53092,2
53093,4
53094,1
53095,4
53096,1
53097,2
53098,3
53099,4
53100,0
53101,1
53102,3
53103,1
53104,6
53105,1
53106,3
53107,6
53108,0
53109,4
53110,6
53111,2
53112,1
53113,3
53114,6
53115,2
53116,1
53117,5
53118,6
53119,5
53120,6
53121,5
53122,1
53123,1
53124,0
53125,3
53126,0
53127,2
53128,6
53129,6
53130,4
53131,4
53132,4
53133,0
53134,2
53135,5
53136,1
53137,4
53138,1
53139,4
53140,0
53141,2
53142,0
53143,4
53144,4
53145,2
53146,6
53147,3
53148,3
53149,4
53150,4
53151,4
53152,4
53153,6
53154,3
53155,6
53156,1
53157,0
53158,6
53159,0
53160,6
53161,0
53162,3
53163,1
53164,4
53165,5
53166,5
53167,5
53168,1
53169,3
53170,0
53171,3
53172,4
53173,0
53174,1
53175,3
53176,6
53177,0
53178,6
53179,5
53180,6
53181,1
53182,6
53183,2
53184,2
53185,3
53186,1
53187,0
53188,2
53189,6
53190,0
53191,4
53192,5
53193,4
53194,4
53195,0
53196,4
53197,0
53198,6
53199,4
53200,6
53201,0
53202,4
53203,0
53204,2
53205,5
53206,0
53207,6
53208,4
53209,4
53210,3
53211,6
53212,3
53213,6
53214,2
53215,3
53216,4
53217,4
53218,4
53219,6
53220,4
53221,0
53222,6
53223,4
53224,3
53225,4
53226,2
53227,5
53228,4
53229,4
53230,4
53231,3
53232,4
53233,0
53234,1
53235,6
53236,0
53237,0
53238,1
53239,2
53240,4
53241,6
53242,3
53243,5
53244,2
53245,4
53246,3
53247,0
53248,6
53249,5
53250,3
53251,2
53252,2
53253,2
53254,6
53255,4
53256,5
53257,0
53258,4
53259,2
53260,0
53261,4
53262,0
53263,4
53264,6
53265,5
53266,6
53267,3
53268,6
53269,6
53270,4
53271,5
53272,0
53273,4
53274,4
53275,2
53276,3
53277,2
53278,1
53279,4
53280,4
53281,0
53282,5
53283,5
53284,4
53285,4
53286,5
53287,2
53288,6
53289,6
53290,4
53291,2
53292,0
53293,1
53294,6
53295,5
53296,0
53297,3
53298,6
53299,4
53300,6
53301,4
53302,6
53303,1
53304,1
53305,6
53306,4
53307,3
53308,1
53309,3
53310,0
53311,6
53312,1
53313,0
53314,1
53315,4
53316,2
53317,3
53318,0
53319,6
53320,2
53321,4
53322,5
53323,4
53324,1
53325,4
53326,0
53327,2
53328,6
53329,6
53330,0
53331,1
53332,2
53333,2
53334,6
53335,6
53336,3
53337,3
53338,4
53339,2
53340,6
53341,2
53342,1
53343,0
53344,6
53345,5
53346,5
53347,0
53348,4
53349,3
53350,6
53351,2
53352,6
53353,6
53354,0
53355,2
53356,2
53357,0
53358,3
53359,1
53360,6
53361,1
53362,6
53363,2
53364,5
53365,5
53366,4
53367,2
53368,4
53369,4
53370,2
53371,5
53372,6
53373,2
53374,2
53375,2
53376,4
53377,2
53378,1
53379,1
53380,4
53381,0
53382,4
53383,4
53384,0
53385,5
53386,5
53387,6
53388,2
53389,6
53390,4
53391,6
53392,2
53393,4
53394,4
53395,4
53396,0
53397,2
53398,4
53399,4
53400,1
53401,1
53402,1
53403,2
53404,6
53405,5
53406,1
53407,4
53408,5
53409,3
53410,2
53411,2
53412,6
53413,4
53414,2
53415,4
53416,2
53417,0
53418,6
53419,6
53420,0
53421,4
53422,4
53423,2
53424,0
53425,0
53426,6
53427,4
53428,1
53429,4
53430,0
53431,2
53432,2
53433,6
53434,2
53435,6
53436,5
53437,5
53438,5
53439,1
53440,2
53441,5
53442,6
53443,3
53444,4
53445,0
53446,5
53447,4
53448,4
53449,6
53450,4
53451,2
53452,2
53453,3
53454,1
53455,4
53456,0
53457,4
53458,2
53459,2
53460,3
53461,5
53462,0
53463,4
53464,4
53465,4
53466,5
53467,0
53468,2
53469,3
53470,4
53471,2
53472,1
53473,2
53474,5
53475,4
53476,5
53477,1
53478,4
53479,3
53480,3
53481,4
53482,0
53483,0
53484,0
53485,3
53486,4
53487,5
53488,5
53489,2
53490,3
53491,0
53492,6
53493,2
53494,0
53495,4
53496,5
53497,2
53498,4
53499,2
53500,6
53501,3
53502,2
53503,0
53504,2
53505,6
53506,3
53507,4
53508,6
53509,1
53510,0
53511,1
53512,2
53513,4
53514,2
53515,1
53516,1
53517,3
53518,3
53519,2
53520,3
53521,2
53522,4
53523,6
53524,4
53525,3
53526,2
53527,6
53528,1
53529,4
53530,4
53531,4
53532,5
53533,4
53534,3
53535,1
53536,4
53537,1
53538,1
53539,4
53540,6
53541,2
53542,3
53543,1
53544,0
53545,0
53546,4
53547,5
53548,4
53549,1
53550,5
53551,0
53552,6
53553,2
53554,0
53555,3
53556,6
53557,3
53558,0
53559,4
53560,1
53561,3
53562,2
53563,6
53564,1
53565,5
53566,6
53567,2
53568,4
53569,4
53570,6
53571,4
53572,4
53573,4
53574,5
53575,5
53576,4
53577,5
53578,4
53579,6
53580,1
53581,4
53582,3
53583,1
53584,4
53585,1
53586,1
53587,0
53588,6
53589,4
53590,0
53591,2
53592,2
53593,0
53594,4
53595,2
53596,0
53597,5
53598,5
53599,0
53600,0
53601,6
53602,4
53603,2
53604,0
53605,1
53606,4
53607,2
53608,2
53609,4
53610,4
53611,4
53612,5
53613,5
53614,4
53615,1
53616,4
53617,1
53618,3
53619,6
53620,6
53621,1
53622,4
53623,4
53624,5
53625,5
53626,1
53627,4
53628,4
53629,0
53630,4
53631,6
53632,4
53633,0
53634,4
53635,6
53636,5
53637,4
53638,3
53639,1
53640,0
53641,0
53642,3
53643,1
53644,3
53645,2
53646,4
53647,0
53648,0
53649,6
53650,0
53651,3
53652,2
53653,6
53654,2
53655,4
53656,4
53657,2
53658,2
53659,1
53660,6
53661,6
53662,2
53663,4
53664,4
53665,5
53666,2
53667,2
53668,2
53669,3
53670,3
53671,0
53672,4
53673,5
53674,6
53675,3
53676,4
53677,6
53678,1
53679,2
53680,4
53681,6
53682,2
53683,3
53684,1
53685,2
53686,6
53687,6
53688,0
53689,0
53690,5
53691,4
53692,0
53693,5
53694,2
53695,0
53696,3
53697,6
53698,3
53699,2
53700,1
53701,2
53702,2
53703,2
53704,2
53705,1
53706,6
53707,1
53708,2
53709,1
53710,1
53711,2
53712,3
53713,4
53714,5
53715,1
53716,1
53717,1
53718,3
53719,6
53720,2
53721,0
53722,2
53723,3
53724,5
53725,6
53726,5
53727,6
53728,6
53729,4
53730,6
53731,4
53732,4
53733,1
53734,0
53735,5
53736,2
53737,6
53738,5
53739,5
53740,6
53741,6
53742,2
53743,3
53744,5
53745,4
53746,5
53747,0
53748,3
53749,4
53750,2
53751,2
53752,4
53753,6
53754,3
53755,0
53756,0
53757,2
53758,4
53759,5
53760,5
53761,4
53762,5
53763,6
53764,5
53765,5
53766,4
53767,2
53768,1
53769,2
53770,2
53771,4
53772,6
53773,1
53774,0
53775,6
53776,3
53777,1
53778,4
53779,2
53780,1
53781,2
53782,3
53783,5
53784,4
53785,6
53786,5
53787,5
53788,6
53789,6
53790,4
53791,0
53792,3
53793,2
53794,4
53795,2
53796,0
53797,4
53798,4
53799,4
53800,5
53801,2
53802,6
53803,4
53804,0
53805,5
53806,3
53807,0
53808,1
53809,2
53810,2
53811,0
53812,4
53813,1
53814,5
53815,1
53816,6
53817,0
53818,5
53819,5
53820,6
53821,6
53822,3
53823,4
53824,0
53825,6
53826,2
53827,4
53828,1
53829,4
53830,1
53831,2
53832,5
53833,0
53834,4
53835,5
53836,1
53837,0
53838,5
53839,2
53840,1
53841,4
53842,5
53843,0
53844,2
53845,0
53846,2
53847,1
53848,1
53849,4
53850,4
53851,4
53852,0
53853,6
53854,6
53855,2
53856,0
53857,5
53858,6
53859,0
53860,4
53861,5
53862,1
53863,4
53864,4
53865,4
53866,1
53867,0
53868,2
53869,2
53870,6
53871,4
53872,0
53873,6
53874,0
53875,2
53876,6
53877,4
53878,4
53879,0
53880,4
53881,0
53882,2
53883,1
53884,6
53885,0
53886,0
53887,2
53888,1
53889,1
53890,2
53891,2
53892,4
53893,3
53894,1
53895,6
53896,0
53897,2
53898,4
53899,3
53900,0
53901,6
53902,6
53903,4
53904,4
53905,6
53906,0
53907,4
53908,2
53909,6
53910,5
53911,1
53912,3
53913,5
53914,2
53915,6
53916,4
53917,4
53918,4
53919,3
53920,2
53921,5
53922,4
53923,4
53924,4
53925,5
53926,4
53927,2
53928,4
53929,0
53930,3
53931,2
53932,3
53933,0
53934,2
53935,0
53936,2
53937,6
53938,4
53939,1
53940,6
53941,5
53942,4
53943,2
53944,6
53945,4
53946,4
53947,1
53948,0
53949,5
53950,2
53951,2
53952,2
53953,3
53954,2
53955,4
53956,4
53957,1
53958,6
53959,6
53960,5
53961,6
53962,4
53963,0
53964,4
53965,6
53966,4
53967,4
53968,4
53969,2
53970,6
53971,5
53972,4
53973,4
53974,0
53975,0
53976,0
53977,0
53978,3
53979,5
53980,2
53981,3
53982,1
53983,1
53984,2
53985,2
53986,5
53987,3
53988,2
53989,0
53990,6
53991,4
53992,0
53993,4
53994,5
53995,6
53996,4
53997,6
53998,6
53999,6
54000,4
54001,6
54002,2
54003,6
54004,0
54005,2
54006,0
54007,5
54008,0
54009,6
54010,2
54011,2
54012,4
54013,5
54014,6
54015,2
54016,2
54017,5
54018,2
54019,2
54020,2
54021,2
54022,4
54023,5
54024,1
54025,4
54026,5
54027,4
54028,4
54029,5
54030,0
54031,4
54032,0
54033,5
54034,0
54035,3
54036,4
54037,5
54038,4
54039,6
54040,1
54041,0
54042,6
54043,5
54044,0
54045,1
